Index,Amplitude (0-4096)
10479,828
10480,880
10481,857
10482,827
10483,763
10484,744
10485,642
10486,636
10487,677
10488,637
10489,639
10490,685
10491,592
10492,483
10493,481
10494,527
10495,752
10496,912
10497,987
10498,1135
10499,1503
10500,2099
10501,2698
10502,3138
10503,3288
10504,3104
10505,2724
10506,2370
10507,1893
10508,1564
10509,1321
10510,1116
10511,890
10512,708
10513,576
10514,544
10515,592
10516,667
10517,727
10518,914
10519,1094
10520,1188
10521,1178
10522,1119
10523,1071
10524,970
10525,800
10526,659
10527,582
10528,536
10529,543
10530,546
10531,525
10532,502
10533,560
10534,543
10535,633
10536,718
10537,793
10538,881
10539,949
10540,954
10541,973
10542,1057
10543,1393
10544,2107
10545,2910
10546,3583
10547,3664
10548,3261
10549,2882
10550,2414
10551,1874
10552,1451
10553,1085
10554,766
10555,541
10556,401
10557,320
10558,275
10559,277
10560,374
10561,453
10562,639
10563,849
10564,960
10565,987
10566,924
10567,891
10568,890
10569,893
10570,870
10571,869
10572,880
10573,858
10574,848
10575,951
10576,1023
10577,1040
10578,1052
10579,1057
10580,1098
10581,1189
10582,1210
10583,1120
10584,1127
10585,1056
10586,1000
10587,924
10588,981
10589,1307
10590,2099
10591,2757
10592,3151
10593,3149
10594,2929
10595,2669
10596,2222
10597,1696
10598,1268
10599,970
10600,726
10601,532
10602,336
10603,208
10604,202
10605,285
10606,464
10607,606
10608,827
10609,969
10610,1051
10611,1068
10612,1104
10613,1046
10614,959
10615,912
10616,826
10617,767
10618,724
10619,667
10620,682
10621,693
10622,707
10623,687
10624,773
10625,868
10626,944
10627,986
10628,1031
10629,1117
10630,1370
10631,1947
10632,2660
10633,3346
10634,3815
10635,3738
10636,3233
10637,2859
10638,2352
10639,1866
10640,1505
10641,1168
10642,896
10643,640
10644,464
10645,354
10646,342
10647,368
10648,462
10649,531
10650,640
10651,818
10652,895
10653,902
10654,887
10655,854
10656,822
10657,790
10658,807
10659,799
10660,800
10661,785
10662,757
10663,753
10664,754
10665,753
10666,747
10667,798
10668,907
10669,976
10670,1053
10671,1277
10672,1791
10673,2496
10674,3259
10675,3723
10676,3583
10677,3083
10678,2659
10679,2160
10680,1762
10681,1435
10682,1121
10683,848
10684,655
10685,511
10686,438
10687,356
10688,308
10689,346
10690,473
10691,528
10692,662
10693,749
10694,775
10695,795
10696,780
10697,741
10698,737
10699,701
10700,692
10701,682
10702,719
10703,761
10704,787
10705,801
10706,796
10707,784
10708,849
10709,944
10710,1023
10711,1106
10712,1152
10713,1201
10714,1194
10715,1167
10716,1136
10717,1162
10718,1346
10719,1787
10720,2502
10721,3277
10722,3830
10723,3783
10724,3265
10725,2865
10726,2300
10727,1834
10728,1413
10729,1143
10730,933
10731,676
10732,416
10733,265
10734,192
10735,222
10736,304
10737,431
10738,482
10739,679
10740,783
10741,783
10742,807
10743,867
10744,866
10745,845
10746,783
10747,784
10748,797
10749,823
10750,889
10751,921
10752,944
10753,933
10754,947
10755,987
10756,1042
10757,1091
10758,1141
10759,1123
10760,1122
10761,1152
10762,1111
10763,1082
10764,1095
10765,1097
10766,1397
10767,2210
10768,2991
10769,3600
10770,3562
10771,3086
10772,2704
10773,2229
10774,1787
10775,1391
10776,1077
10777,823
10778,635
10779,476
10780,341
10781,288
10782,317
10783,413
10784,483
10785,629
10786,830
10787,923
10788,969
10789,971
10790,940
10791,915
10792,865
10793,884
10794,790
10795,721
10796,693
10797,720
10798,752
10799,743
10800,764
10801,721
10802,831
10803,954
10804,1057
10805,1083
10806,1139
10807,1194
10808,1253
10809,1264
10810,1360
10811,1722
10812,2413
10813,3410
10814,4095
10815,4095
10816,4095
10817,3488
10818,2767
10819,2194
10820,1776
10821,1405
10822,1082
10823,785
10824,569
10825,381
10826,241
10827,208
10828,291
10829,443
10830,528
10831,718
10832,839
10833,829
10834,789
10835,783
10836,763
10837,731
10838,711
10839,729
10840,751
10841,735
10842,714
10843,685
10844,688
10845,706
10846,685
10847,770
10848,915
10849,1061
10850,1162
10851,1260
10852,1283
10853,1361
10854,1625
10855,2250
10856,3181
10857,4095
10858,4095
10859,4095
10860,4095
10861,3581
10862,2789
10863,2256
10864,1837
10865,1469
10866,1155
10867,853
10868,605
10869,387
10870,267
10871,276
10872,341
10873,479
10874,546
10875,701
10876,798
10877,784
10878,726
10879,713
10880,624
10881,528
10882,486
10883,434
10884,418
10885,423
10886,445
10887,438
10888,545
10889,642
10890,723
10891,794
10892,864
10893,947
10894,1035
10895,1104
10896,1165
10897,1238
10898,1319
10899,1475
10900,1922
10901,2739
10902,4073
10903,4095
10904,4095
10905,4095
10906,3865
10907,3161
10908,2441
10909,1860
10910,1472
10911,1210
10912,863
10913,545
10914,286
10915,160
10916,106
10917,186
10918,322
10919,416
10920,627
10921,779
10922,848
10923,863
10924,878
10925,893
10926,909
10927,912
10928,896
10929,882
10930,922
10931,934
10932,994
10933,1088
10934,1147
10935,1206
10936,1216
10937,1250
10938,1270
10939,1297
10940,1327
10941,1349
10942,1405
10943,1713
10944,2275
10945,3104
10946,4095
10947,4095
10948,4095
10949,4095
10950,3518
10951,2713
10952,2091
10953,1562
10954,1198
10955,880
10956,590
10957,336
10958,207
10959,191
10960,245
10961,397
10962,493
10963,719
10964,871
10965,944
10966,1007
10967,1011
10968,944
10969,927
10970,911
10971,874
10972,854
10973,825
10974,781
10975,703
10976,663
10977,704
10978,694
10979,722
10980,778
10981,846
10982,903
10983,971
10984,1105
10985,1365
10986,1919
10987,2675
10988,3536
10989,4095
10990,4095
10991,3885
10992,3391
10993,2757
10994,2218
10995,1744
10996,1429
10997,1162
10998,893
10999,669
11000,526
11001,497
11002,581
11003,677
11004,736
11005,823
11006,981
11007,1116
11008,1127
11009,1080
11010,1002
11011,1015
11012,919
11013,815
11014,742
11015,684
11016,687
11017,725
11018,759
11019,771
11020,863
11021,918
11022,995
11023,1075
11024,1200
11025,1511
11026,2005
11027,2647
11028,3317
11029,3782
11030,3738
11031,3283
11032,2922
11033,2409
11034,1989
11035,1605
11036,1301
11037,1010
11038,765
11039,597
11040,500
11041,496
11042,533
11043,641
11044,693
11045,863
11046,999
11047,1072
11048,1114
11049,1099
11050,1088
11051,1084
11052,1067
11053,1086
11054,1072
11055,1048
11056,1050
11057,1049
11058,1073
11059,1114
11060,1114
11061,1104
11062,1100
11063,1216
11064,1569
11065,2130
11066,2743
11067,3248
11068,3456
11069,3308
11070,2933
11071,2621
11072,2110
11073,1663
11074,1285
11075,995
11076,762
11077,553
11078,354
11079,231
11080,205
11081,267
11082,402
11083,438
11084,539
11085,657
11086,757
11087,800
11088,773
11089,722
11090,720
11091,745
11092,800
11093,834
11094,815
11095,830
11096,879
11097,912
11098,907
11099,911
11100,937
11101,955
11102,929
11103,946
11104,1086
11105,1481
11106,2068
11107,2637
11108,3038
11109,3243
11110,3131
11111,2771
11112,2470
11113,2021
11114,1658
11115,1370
11116,1094
11117,850
11118,650
11119,490
11120,432
11121,410
11122,431
11123,489
11124,581
11125,638
11126,771
11127,848
11128,897
11129,912
11130,906
11131,913
11132,920
11133,913
11134,894
11135,930
11136,937
11137,880
11138,917
11139,880
11140,861
11141,823
11142,816
11143,844
11144,846
11145,966
11146,1535
11147,2320
11148,2985
11149,3375
11150,3399
11151,3153
11152,2829
11153,2490
11154,2059
11155,1676
11156,1402
11157,1187
11158,996
11159,817
11160,642
11161,560
11162,560
11163,651
11164,763
11165,816
11166,931
11167,1006
11168,1042
11169,1037
11170,986
11171,962
11172,931
11173,831
11174,809
11175,766
11176,736
11177,733
11178,753
11179,781
11180,770
11181,866
11182,943
11183,1011
11184,1130
11185,1361
11186,1766
11187,2341
11188,2859
11189,3275
11190,3318
11191,3045
11192,2727
11193,2320
11194,1929
11195,1535
11196,1250
11197,1010
11198,749
11199,571
11200,434
11201,413
11202,496
11203,590
11204,642
11205,737
11206,849
11207,926
11208,933
11209,918
11210,911
11211,881
11212,856
11213,782
11214,714
11215,648
11216,629
11217,656
11218,705
11219,711
11220,688
11221,791
11222,900
11223,1009
11224,1162
11225,1507
11226,2070
11227,2754
11228,3485
11229,3856
11230,3629
11231,3141
11232,2799
11233,2308
11234,1873
11235,1498
11236,1199
11237,929
11238,703
11239,503
11240,400
11241,438
11242,503
11243,585
11244,638
11245,710
11246,868
11247,966
11248,1008
11249,1019
11250,965
11251,932
11252,918
11253,894
11254,895
11255,894
11256,885
11257,881
11258,891
11259,919
11260,970
11261,991
11262,1003
11263,991
11264,1020
11265,1073
11266,1156
11267,1410
11268,1936
11269,2686
11270,3509
11271,3947
11272,3734
11273,3187
11274,2800
11275,2271
11276,1805
11277,1410
11278,1089
11279,801
11280,568
11281,352
11282,241
11283,219
11284,237
11285,337
11286,423
11287,528
11288,734
11289,863
11290,897
11291,895
11292,837
11293,801
11294,855
11295,909
11296,907
11297,893
11298,859
11299,904
11300,901
11301,926
11302,912
11303,914
11304,931
11305,976
11306,1006
11307,1038
11308,1061
11309,1073
11310,1243
11311,1679
11312,2384
11313,3206
11314,3888
11315,3997
11316,3517
11317,3029
11318,2511
11319,2017
11320,1591
11321,1248
11322,976
11323,784
11324,606
11325,475
11326,455
11327,506
11328,608
11329,654
11330,816
11331,976
11332,1056
11333,1050
11334,1053
11335,1040
11336,1011
11337,983
11338,931
11339,802
11340,751
11341,731
11342,720
11343,707
11344,693
11345,697
11346,722
11347,727
11348,849
11349,927
11350,995
11351,1068
11352,1119
11353,1210
11354,1401
11355,1898
11356,2601
11357,3261
11358,3615
11359,3580
11360,3152
11361,2797
11362,2256
11363,1702
11364,1271
11365,966
11366,736
11367,487
11368,304
11369,203
11370,142
11371,208
11372,341
11373,432
11374,651
11375,829
11376,935
11377,977
11378,976
11379,931
11380,895
11381,866
11382,864
11383,895
11384,935
11385,939
11386,939
11387,948
11388,976
11389,991
11390,974
11391,959
11392,971
11393,943
11394,987
11395,1121
11396,1487
11397,2128
11398,2846
11399,3539
11400,3835
11401,3583
11402,3093
11403,2559
11404,2069
11405,1599
11406,1235
11407,960
11408,715
11409,507
11410,317
11411,255
11412,256
11413,353
11414,471
11415,601
11416,798
11417,971
11418,1067
11419,1084
11420,1023
11421,944
11422,919
11423,929
11424,905
11425,895
11426,931
11427,894
11428,880
11429,866
11430,882
11431,877
11432,854
11433,973
11434,1082
11435,1167
11436,1215
11437,1242
11438,1430
11439,1921
11440,2681
11441,3583
11442,4095
11443,4095
11444,3632
11445,3105
11446,2493
11447,1958
11448,1494
11449,1131
11450,848
11451,626
11452,427
11453,266
11454,158
11455,164
11456,277
11457,394
11458,509
11459,732
11460,922
11461,1105
11462,1193
11463,1182
11464,1107
11465,1041
11466,1018
11467,1034
11468,996
11469,911
11470,842
11471,821
11472,806
11473,846
11474,861
11475,857
11476,838
11477,862
11478,848
11479,934
11480,990
11481,1166
11482,1610
11483,2417
11484,3520
11485,4095
11486,4095
11487,4095
11488,3532
11489,2880
11490,2307
11491,1776
11492,1309
11493,913
11494,627
11495,438
11496,307
11497,201
11498,131
11499,150
11500,246
11501,334
11502,587
11503,819
11504,863
11505,812
11506,758
11507,701
11508,677
11509,693
11510,705
11511,656
11512,599
11513,573
11514,598
11515,624
11516,567
11517,677
11518,766
11519,867
11520,958
11521,1023
11522,1121
11523,1280
11524,1775
11525,2445
11526,3299
11527,4063
11528,4095
11529,3913
11530,3379
11531,2768
11532,2205
11533,1741
11534,1359
11535,1014
11536,723
11537,495
11538,294
11539,222
11540,256
11541,351
11542,496
11543,549
11544,737
11545,894
11546,971
11547,980
11548,960
11549,883
11550,831
11551,881
11552,755
11553,704
11554,683
11555,736
11556,729
11557,811
11558,912
11559,977
11560,1083
11561,1157
11562,1232
11563,1298
11564,1584
11565,2227
11566,3110
11567,4095
11568,4095
11569,4095
11570,3568
11571,3019
11572,2449
11573,1926
11574,1481
11575,1136
11576,865
11577,624
11578,361
11579,206
11580,141
11581,226
11582,368
11583,416
11584,596
11585,769
11586,880
11587,917
11588,891
11589,873
11590,880
11591,858
11592,846
11593,816
11594,812
11595,802
11596,815
11597,855
11598,857
11599,889
11600,957
11601,1040
11602,1104
11603,1097
11604,1121
11605,1306
11606,1780
11607,2500
11608,3362
11609,4095
11610,4095
11611,3845
11612,3232
11613,2595
11614,2077
11615,1655
11616,1269
11617,903
11618,656
11619,445
11620,223
11621,161
11622,203
11623,257
11624,400
11625,405
11626,578
11627,751
11628,832
11629,879
11630,817
11631,779
11632,741
11633,749
11634,729
11635,720
11636,721
11637,753
11638,816
11639,858
11640,871
11641,895
11642,950
11643,1012
11644,19321104
11645,1129
11646,1173
11647,1306
11648,1702
11649,2405
11650,3233
11651,4031
11652,4095
11653,3625
11654,3092
11655,2475
11656,1906
11657,1456
11658,1123
11659,883
11660,651
11661,407
11662,201
11663,111
11664,96
11665,144
11666,275
11667,353
11668,562
11669,697
11670,806
11671,862
11672,832
11673,816
11674,863
11675,882
11676,831
11677,817
11678,720
11679,695
11680,720
11681,715
11682,722
11683,701
11684,774
11685,846
11686,921
11687,976
11688,1085
11689,1152
11690,1195
11691,1202
11692,1932
11693,2711
11694,3879
11695,4095
11696,4095
11697,4015
11698,3307
11699,2608
11700,2147
11701,1766
11702,1393
11703,1097
11704,823
11705,480
11706,188
11707,34
11708,0
11709,60
11710,234
11711,320
11712,503
11713,618
11714,659
11715,670
11716,615
11717,570
11718,576
11719,482
11720,432
11721,464
11722,475
11723,625
11724,771
11725,912
11726,990
11727,1089
11728,1163
11729,1232
11730,1270
11731,1335
11732,1402
11733,1600
11734,2101
11735,2855
11736,3916
11737,4095
11738,4095
11739,4095
11740,3780
11741,2890
11742,2257
11743,1761
11744,1373
11745,1045
11746,704
11747,407
11748,206
11749,97
11750,84
11751,143
11752,239
11753,338
11754,355
11755,449
11756,465
11757,404
11758,372
11759,361
11760,390
11761,382
11762,369
11763,345
11764,400
11765,454
11766,526
11767,614
11768,673
11769,707
11770,763
11771,859
11772,941
11773,1066
11774,1090
11775,1131
11776,1173
11777,1289
11778,1373
11779,1446
11780,1626
11781,2129
11782,3041
11783,4095
11784,4095
11785,4095
11786,4095
11787,3937
11788,3123
11789,2454
11790,1922
11791,1493
11792,1184
11793,939
11794,720
11795,539
11796,420
11797,383
11798,361
11799,429
11800,558
11801,653
11802,806
11803,883
11804,912
11805,902
11806,807
11807,816
11808,685
11809,608
11810,557
11811,510
11812,494
11813,591
11814,622
11815,766
11816,817
11817,848
11818,897
11819,956
11820,976
11821,988
11822,974
11823,943
11824,955
11825,998
11826,1001
11827,1008
11828,1036
11829,1055
11830,1168
11831,1535
11832,2237
11833,3158
11834,4095
11835,4095
11836,4095
11837,3442
11838,2880
11839,2367
11840,1887
11841,1387
11842,919
11843,646
11844,416
11845,261
11846,125
11847,65
11848,155
11849,339
11850,431
11851,692
11852,905
11853,1050
11854,1082
11855,1044
11856,985
11857,944
11858,941
11859,875
11860,795
11861,766
11862,753
11863,774
11864,798
11865,795
11866,855
11867,974
11868,1065
11869,1163
11870,1259
11871,1276
11872,1266
11873,1279
11874,1261
11875,1350
11876,1723
11877,2448
11878,3517
11879,4095
11880,4095
11881,4095
11882,3793
11883,3131
11884,2511
11885,1965
11886,1479
11887,1069
11888,749
11889,561
11890,343
11891,211
11892,148
11893,224
11894,353
11895,417
11896,567
11897,780
11898,863
11899,893
11900,837
11901,757
11902,743
11903,769
11904,770
11905,694
11906,603
11907,579
11908,556
11909,571
11910,598
11911,675
11912,782
11913,848
11914,919
11915,1014
11916,1117
11917,1168
11918,1203
11919,1226
11920,1288
11921,1300
11922,1314
11923,1557
11924,2184
11925,3133
11926,4095
11927,4095
11928,4095
11929,4095
11930,3426
11931,2642
11932,2030
11933,1535
11934,1132
11935,791
11936,503
11937,261
11938,79
11939,10
11940,19
11941,108
11942,273
11943,433
11944,592
11945,798
11946,926
11947,989
11948,913
11949,893
11950,883
11951,931
11952,911
11953,881
11954,862
11955,879
11956,911
11957,943
11958,948
11959,970
11960,970
11961,970
11962,976
11963,977
11964,1035
11965,1065
11966,1057
11967,1075
11968,1144
11969,1226
11970,1241
11971,1394
11972,1866
11973,2695
11974,3976
11975,4095
11976,4095
11977,4095
11978,4095
11979,3323
11980,2614
11981,2087
11982,1597
11983,1168
11984,816
11985,565
11986,356
11987,176
11988,82
11989,148
11990,301
11991,400
11992,601
11993,800
11994,957
11995,1009
11996,976
11997,894
11998,868
11999,863
12000,736
12001,655
12002,572
12003,587
12004,622
12005,656
12006,625
12007,607
12008,763
12009,880
12010,1001
12011,1082
12012,1188
12013,1303
12014,1392
12015,1425
12016,1397
12017,1473
12018,1797
12019,2402
12020,3097
12021,3803
12022,3952
12023,3567
12024,3020
12025,2329
12026,1680
12027,1182
12028,837
12029,575
12030,383
12031,226
12032,143
12033,82
12034,118
12035,266
12036,403
12037,674
12038,839
12039,965
12040,1043
12041,1077
12042,1066
12043,977
12044,939
12045,869
12046,818
12047,767
12048,679
12049,632
12050,667
12051,698
12052,805
12053,879
12054,956
12055,1037
12056,1114
12057,1171
12058,1161
12059,1116
12060,1120
12061,1211
12062,1501
12063,2097
12064,2826
12065,3583
12066,3989
12067,3758
12068,3214
12069,2733
12070,2224
12071,1796
12072,1413
12073,1093
12074,816
12075,590
12076,400
12077,271
12078,218
12079,235
12080,356
12081,432
12082,612
12083,784
12084,874
12085,908
12086,930
12087,971
12088,912
12089,877
12090,799
12091,701
12092,627
12093,562
12094,501
12095,510
12096,542
12097,541
12098,626
12099,786
12100,927
12101,1002
12102,1038
12103,1079
12104,1123
12105,1173
12106,1185
12107,1175
12108,1168
12109,1210
12110,1479
12111,2078
12112,2833
12113,3659
12114,4080
12115,3875
12116,3264
12117,2799
12118,2181
12119,1739
12120,1415
12121,1178
12122,938
12123,704
12124,467
12125,320
12126,254
12127,240
12128,336
12129,427
12130,481
12131,656
12132,752
12133,811
12134,826
12135,825
12136,784
12137,773
12138,819
12139,896
12140,872
12141,816
12142,782
12143,656
12144,674
12145,719
12146,714
12147,689
12148,761
12149,870
12150,947
12151,1040
12152,1089
12153,1093
12154,1114
12155,1187
12156,1264
12157,1293
12158,1303
12159,1422
12160,1861
12161,2549
12162,3329
12163,4022
12164,4095
12165,3615
12166,3066
12167,2475
12168,2061
12169,1668
12170,1315
12171,1049
12172,816
12173,669
12174,557
12175,411
12176,367
12177,423
12178,509
12179,567
12180,638
12181,752
12182,823
12183,771
12184,723
12185,750
12186,689
12187,657
12188,553
12189,531
12190,554
12191,589
12192,567
12193,654
12194,775
12195,841
12196,896
12197,976
12198,1072
12199,1152
12200,1178
12201,1163
12202,1193
12203,1248
12204,1262
12205,1233
12206,1185
12207,1244
12208,1535
12209,2126
12210,2753
12211,3280
12212,3521
12213,3325
12214,2880
12215,2449
12216,1963
12217,1535
12218,1221
12219,902
12220,707
12221,510
12222,339
12223,229
12224,202
12225,270
12226,400
12227,434
12228,590
12229,659
12230,713
12231,624
12232,607
12233,562
12234,451
12235,307
12236,219
12237,238
12238,240
12239,287
12240,342
12241,560
12242,752
12243,901
12244,1023
12245,1162
12246,1280
12247,1389
12248,1424
12249,1408
12250,1415
12251,1451
12252,1584
12253,1969
12254,2672
12255,3565
12256,4095
12257,4095
12258,3551
12259,3058
12260,2463
12261,1955
12262,1521
12263,1202
12264,994
12265,830
12266,595
12267,397
12268,339
12269,340
12270,365
12271,422
12272,511
12273,551
12274,713
12275,786
12276,777
12277,755
12278,705
12279,747
12280,743
12281,746
12282,752
12283,786
12284,826
12285,867
12286,917
12287,976
12288,1008
12289,978
12290,970
12291,945
12292,975
12293,986
12294,1008
12295,1020
12296,1008
12297,1040
12298,1200
12299,1684
12300,2353
12301,2983
12302,3376
12303,3334
12304,2966
12305,2629
12306,2128
12307,1665
12308,1284
12309,1039
12310,837
12311,660
12312,479
12313,336
12314,267
12315,273
12316,361
12317,454
12318,578
12319,757
12320,893
12321,937
12322,880
12323,785
12324,766
12325,769
12326,723
12327,720
12328,775
12329,715
12330,722
12331,859
12332,1003
12333,1063
12334,1093
12335,1136
12336,1248
12337,1308
12338,1313
12339,1302
12340,1275
12341,1243
12342,1257
12343,1299
12344,1392
12345,1766
12346,2453
12347,3183
12348,3781
12349,3904
12350,3439
12351,2929
12352,2368
12353,1787
12354,1328
12355,1062
12356,909
12357,751
12358,530
12359,338
12360,240
12361,255
12362,389
12363,503
12364,679
12365,833
12366,889
12367,912
12368,912
12369,883
12370,813
12371,832
12372,734
12373,710
12374,709
12375,668
12376,638
12377,639
12378,688
12379,656
12380,690
12381,716
12382,789
12383,937
12384,1079
12385,1130
12386,1190
12387,1159
12388,1169
12389,1223
12390,1356
12391,1777
12392,2478
12393,3225
12394,3770
12395,3746
12396,3257
12397,2841
12398,2343
12399,1921
12400,1520
12401,1200
12402,921
12403,688
12404,511
12405,411
12406,352
12407,355
12408,467
12409,562
12410,781
12411,914
12412,1008
12413,1059
12414,1063
12415,1023
12416,991
12417,967
12418,964
12419,951
12420,935
12421,944
12422,907
12423,885
12424,901
12425,910
12426,876
12427,848
12428,850
12429,925
12430,1014
12431,1054
12432,1088
12433,1179
12434,1535
12435,2143
12436,2782
12437,3325
12438,3408
12439,3066
12440,2684
12441,2219
12442,1809
12443,1439
12444,1114
12445,869
12446,688
12447,538
12448,455
12449,367
12450,321
12451,419
12452,507
12453,625
12454,805
12455,880
12456,928
12457,950
12458,901
12459,826
12460,870
12461,816
12462,775
12463,784
12464,739
12465,752
12466,759
12467,784
12468,879
12469,955
12470,1020
12471,1104
12472,1152
12473,1210
12474,1190
12475,1219
12476,1231
12477,1231
12478,1265
12479,1499
12480,2064
12481,2719
12482,3307
12483,3485
12484,3136
12485,2802
12486,2382
12487,1870
12488,1376
12489,1003
12490,763
12491,551
12492,323
12493,192
12494,87
12495,48
12496,109
12497,247
12498,272
12499,475
12500,655
12501,752
12502,880
12503,907
12504,895
12505,885
12506,859
12507,842
12508,842
12509,865
12510,925
12511,938
12512,976
12513,1014
12514,1085
12515,1207
12516,1219
12517,1181
12518,1205
12519,1199
12520,1171
12521,1106
12522,1103
12523,1129
12524,1197
12525,1535
12526,2224
12527,3087
12528,4018
12529,4095
12530,3827
12531,3266
12532,2692
12533,2162
12534,1678
12535,1291
12536,1023
12537,880
12538,676
12539,464
12540,219
12541,111
12542,176
12543,302
12544,386
12545,578
12546,781
12547,903
12548,959
12549,914
12550,919
12551,937
12552,974
12553,944
12554,927
12555,930
12556,975
12557,989
12558,995
12559,949
12560,958
12561,944
12562,959
12563,986
12564,1006
12565,1049
12566,1083
12567,1145
12568,1351
12569,1805
12570,2464
12571,3056
12572,3345
12573,3195
12574,2811
12575,2498
12576,1989
12577,1511
12578,1117
12579,846
12580,653
12581,464
12582,293
12583,155
12584,132
12585,192
12586,333
12587,397
12588,611
12589,818
12590,987
12591,1088
12592,1127
12593,1103
12594,1077
12595,1040
12596,976
12597,1003
12598,960
12599,917
12600,867
12601,853
12602,784
12603,737
12604,711
12605,699
12606,764
12607,819
12608,934
12609,938
12610,1076
12611,1535
12612,2098
12613,2640
12614,3056
12615,3223
12616,2949
12617,2639
12618,2213
12619,1760
12620,1392
12621,1104
12622,893
12623,758
12624,721
12625,702
12626,661
12627,654
12628,742
12629,792
12630,1034
12631,1149
12632,1202
12633,1213
12634,1195
12635,1168
12636,1121
12637,1075
12638,894
12639,784
12640,720
12641,659
12642,677
12643,670
12644,592
12645,560
12646,585
12647,635
12648,701
12649,816
12650,887
12651,946
12652,1045
12653,1362
12654,2029
12655,2869
12656,3765
12657,4095
12658,3839
12659,3302
12660,2895
12661,2303
12662,1818
12663,1350
12664,1040
12665,875
12666,656
12667,475
12668,318
12669,291
12670,304
12671,419
12672,474
12673,631
12674,784
12675,922
12676,1009
12677,1015
12678,1001
12679,983
12680,934
12681,913
12682,934
12683,835
12684,799
12685,795
12686,802
12687,834
12688,832
12689,823
12690,800
12691,816
12692,790
12693,893
12694,983
12695,1148
12696,1600
12697,2401
12698,3395
12699,4095
12700,4095
12701,3920
12702,3335
12703,2705
12704,2159
12705,1680
12706,1278
12707,1010
12708,844
12709,624
12710,405
12711,287
12712,247
12713,271
12714,338
12715,459
12716,590
12717,807
12718,901
12719,888
12720,815
12721,760
12722,755
12723,734
12724,656
12725,620
12726,607
12727,614
12728,637
12729,627
12730,797
12731,923
12732,1038
12733,1117
12734,1168
12735,1211
12736,1268
12737,1511
12738,2097
12739,2885
12740,3808
12741,4095
12742,4029
12743,3308
12744,2801
12745,2277
12746,1827
12747,1427
12748,1109
12749,825
12750,592
12751,385
12752,247
12753,208
12754,272
12755,421
12756,462
12757,658
12758,847
12759,927
12760,955
12761,912
12762,831
12763,835
12764,730
12765,651
12766,608
12767,604
12768,624
12769,669
12770,620
12771,727
12772,848
12773,953
12774,1035
12775,1088
12776,1198
12777,1535
12778,2225
12779,3061
12780,3966
12781,4095
12782,3969
12783,3301
12784,2790
12785,2255
12786,1799
12787,1444
12788,1165
12789,880
12790,642
12791,496
12792,410
12793,431
12794,483
12795,576
12796,611
12797,843
12798,1047
12799,1147
12800,1163
12801,1136
12802,1086
12803,1054
12804,944
12805,895
12806,883
12807,823
12808,767
12809,714
12810,635
12811,586
12812,595
12813,639
12814,639
12815,659
12816,638
12817,710
12818,1023
12819,1750
12820,2614
12821,3494
12822,4013
12823,3838
12824,3269
12825,2800
12826,2246
12827,1795
12828,1485
12829,1296
12830,1079
12831,866
12832,590
12833,434
12834,431
12835,369
12836,461
12837,586
12838,627
12839,800
12840,865
12841,889
12842,860
12843,845
12844,814
12845,816
12846,816
12847,695
12848,643
12849,635
12850,681
12851,711
12852,700
12853,668
12854,793
12855,967
12856,1087
12857,1135
12858,1181
12859,1294
12860,1727
12861,2559
12862,3733
12863,4095
12864,4095
12865,4095
12866,3495
12867,2752
12868,2192
12869,1727
12870,1340
12871,1047
12872,756
12873,525
12874,384
12875,301
12876,277
12877,276
12878,358
12879,491
12880,559
12881,647
12882,707
12883,741
12884,789
12885,720
12886,661
12887,670
12888,684
12889,638
12890,567
12891,564
12892,579
12893,688
12894,806
12895,902
12896,981
12897,1088
12898,1188
12899,1398
12900,1915
12901,2688
12902,3583
12903,4095
12904,3985
12905,3391
12906,2908
12907,2369
12908,1883
12909,1441
12910,1088
12911,791
12912,544
12913,332
12914,208
12915,158
12916,201
12917,291
12918,383
12919,599
12920,821
12921,919
12922,927
12923,899
12924,914
12925,991
12926,1063
12927,1067
12928,1044
12929,976
12930,962
12931,971
12932,895
12933,890
12934,811
12935,768
12936,762
12937,807
12938,1296
12939,2089
12940,2861
12941,3445
12942,3551
12943,3234
12944,2832
12945,2419
12946,1939
12947,1529
12948,1185
12949,925
12950,691
12951,490
12952,289
12953,178
12954,188
12955,303
12956,445
12957,507
12958,687
12959,807
12960,848
12961,834
12962,819
12963,787
12964,739
12965,757
12966,747
12967,737
12968,736
12969,727
12970,734
12971,765
12972,883
12973,927
12974,959
12975,997
12976,1101
12977,1403
12978,1984
12979,2829
12980,3727
12981,4095
12982,3959
12983,3351
12984,2889
12985,2338
12986,1867
12987,1490
12988,1235
12989,964
12990,757
12991,561
12992,406
12993,354
12994,352
12995,401
12996,546
12997,552
12998,665
12999,734
13000,806
13001,791
13002,756
13003,753
13004,748
13005,768
13006,752
13007,787
13008,829
13009,914
13010,1053
13011,1172
13012,1247
13013,1282
13014,1284
13015,1245
13016,1237
13017,1360
13018,1790
13019,2458
13020,3121
13021,3470
13022,3370
13023,2944
13024,2559
13025,2057
13026,1621
13027,1293
13028,1005
13029,780
13030,541
13031,336
13032,240
13033,250
13034,301
13035,370
13036,434
13037,534
13038,717
13039,789
13040,825
13041,798
13042,751
13043,715
13044,689
13045,707
13046,690
13047,702
13048,708
13049,760
13050,826
13051,901
13052,943
13053,991
13054,996
13055,1008
13056,1040
13057,1210
13058,1712
13059,2418
13060,3142
